student_id,week_number,survey_submitted,belonging_score,peer_interaction_count
S0477,7,False,,
S0478,1,True,3.8,3
S0478,2,False,,
S0478,3,True,3.3,3
S0478,4,False,,
S0478,5,False,,
S0478,6,False,,
S0478,7,True,3.8,3
S0479,1,True,3.2,3
S0479,2,False,,
S0479,3,False,,
S0479,4,True,3.0,1
S0479,5,False,,
S0479,6,False,,
S0479,7,True,2.8,0
S0480,1,False,,
S0480,2,True,4.4,2
S0480,3,False,,
S0480,4,False,,
S0480,5,False,,
S0480,6,True,4.9,3
S0480,7,False,,
S0481,1,False,,
S0481,2,True,4.0,8
S0481,3,True,4.0,9
S0481,4,False,,
S0481,5,True,3.6,8
S0481,6,False,,
S0481,7,False,,
S0482,1,True,4.4,8
S0482,2,False,,
S0482,3,True,4.3,10
S0482,4,False,,
S0482,5,True,4.1,8
S0482,6,True,4.2,10
S0482,7,True,4.0,9
S0483,1,False,,
S0483,2,False,,
S0483,3,True,1.7,2
S0483,4,False,,
S0483,5,True,1.8,0
S0483,6,False,,
S0483,7,True,1,0
S0484,1,False,,
S0484,2,True,3.5,0
S0484,3,True,2.6,0
S0484,4,True,2.6,0
S0484,5,False,,
S0484,6,True,2.9,0
S0484,7,True,3.5,0
S0485,1,True,3.9,6
S0485,2,True,4.2,6
S0485,3,False,,
S0485,4,True,4.4,5
S0485,5,True,4.6,5
S0485,6,True,3.5,5
S0485,7,False,,
S0486,1,False,,
S0486,2,True,4.6,2
S0486,3,False,,
S0486,4,True,4.5,2
S0486,5,True,4.2,3
S0486,6,True,4.5,1
S0486,7,True,4.4,3
S0487,1,True,2.7,1
S0487,2,True,2.7,1
S0487,3,False,,
S0487,4,False,,
S0487,5,False,,
S0487,6,False,,
S0487,7,True,2.6,0
S0488,1,True,3.5,1
S0488,2,True,4.0,0
S0488,3,True,3.4,1
S0488,4,True,3.8,0
S0488,5,True,2.8,1
S0488,6,False,,
S0488,7,True,3.6,2
S0489,1,True,3.5,2
S0489,2,True,4.3,1
S0489,3,True,3.6,1
S0489,4,False,,
S0489,5,True,3.9,2
S0489,6,False,,
S0489,7,False,,
S0490,1,False,,
S0490,2,False,,
S0490,3,False,,
S0490,4,True,3.2,5
S0490,5,False,,
S0490,6,True,3.3,5
S0490,7,True,3.1,6
S0491,1,True,2.5,0
S0491,2,False,,
S0491,3,True,3.0,1
S0491,4,True,2.8,1
S0491,5,True,3.1,0
S0491,6,True,3.1,1
S0491,7,True,2.7,1
S0492,1,True,2.9,3
S0492,2,True,3.0,5
S0492,3,False,,
S0492,4,True,3.7,3
S0492,5,True,3.3,4
S0492,6,True,3.2,3
S0492,7,True,3.6,5
S0493,1,True,2.9,1
S0493,2,True,3.2,1
S0493,3,False,,
S0493,4,True,3.1,1
S0493,5,False,,
S0493,6,False,,
S0493,7,False,,
S0494,1,True,3.6,1
S0494,2,True,3.1,0
S0494,3,True,3.3,0
S0494,4,False,,
S0494,5,True,3.8,0
S0494,6,False,,
S0494,7,False,,
S0495,1,True,2.1,0
S0495,2,True,2.0,1
S0495,3,True,1.6,3
S0495,4,True,1.3,3
S0495,5,True,1.9,0
S0495,6,True,2.3,1
S0495,7,True,1.6,1
S0496,1,False,,
S0496,2,True,4.0,5
S0496,3,True,3.3,6
S0496,4,True,4.4,5
S0496,5,False,,
S0496,6,False,,
S0496,7,False,,
S0497,1,False,,
S0497,2,False,,
S0497,3,True,3.7,2
S0497,4,True,3.4,2
S0497,5,False,,
S0497,6,True,3.2,0
S0497,7,True,4.1,1
S0498,1,False,,
S0498,2,True,3.3,7
S0498,3,True,3.4,6
S0498,4,True,3.4,6
S0498,5,True,2.9,5
S0498,6,False,,
S0498,7,False,,
S0499,1,False,,
S0499,2,False,,
S0499,3,False,,
S0499,4,True,4.7,4
S0499,5,True,4.6,5
S0499,6,False,,
S0499,7,True,4.4,4
S0500,1,False,,
S0500,2,True,3.4,5
S0500,3,True,2.7,6
S0500,4,True,3.1,6
S0500,5,True,3.1,6
S0500,6,True,3.2,6
S0500,7,True,2.8,6
S0501,1,True,3.3,7
S0501,2,True,3.5,7
S0501,3,True,4.2,5
S0501,4,True,3.4,5
S0501,5,True,3.8,4
S0501,6,True,4.2,5
S0501,7,True,3.8,3
S0502,1,False,,
S0502,2,False,,
S0502,3,True,2.8,2
S0502,4,True,3.2,5
S0502,5,True,3.0,4
S0502,6,True,3.3,4
S0502,7,True,3.7,5
S0503,1,True,4.2,6
S0503,2,False,,
S0503,3,True,3.5,6
S0503,4,False,,
S0503,5,True,4.0,7
S0503,6,True,3.9,7
S0503,7,False,,
S0504,1,True,3.4,0
S0504,2,True,2.8,0
S0504,3,False,,
S0504,4,True,2.9,0
S0504,5,True,3.1,0
S0504,6,True,3.1,0
S0504,7,False,,
S0505,1,True,2.5,3
S0505,2,False,,
S0505,3,True,2.7,3
S0505,4,False,,
S0505,5,False,,
S0505,6,False,,
S0505,7,True,2.8,4
S0506,1,True,3.8,4
S0506,2,True,4.3,2
S0506,3,False,,
S0506,4,False,,
S0506,5,False,,
S0506,6,False,,
S0506,7,False,,
S0507,1,True,3.6,0
S0507,2,False,,
S0507,3,True,3.1,0
S0507,4,True,3.4,0
S0507,5,False,,
S0507,6,True,3.7,0
S0507,7,True,4.1,0
S0508,1,True,1.9,2
S0508,2,False,,
S0508,3,True,2.1,3
S0508,4,True,1.6,1
S0508,5,True,2.3,3
S0508,6,True,2.2,2
S0508,7,False,,
S0509,1,True,4.6,5
S0509,2,False,,
S0509,3,False,,
S0509,4,False,,
S0509,5,True,4.1,7
S0509,6,True,4.1,5
S0509,7,True,5,4
S0510,1,True,3.4,6
S0510,2,True,3.9,5
S0510,3,True,3.5,4
S0510,4,False,,
S0510,5,True,4.0,6
S0510,6,False,,
S0510,7,True,3.3,5
S0511,1,True,2.9,2
S0511,2,False,,
S0511,3,True,4.0,3
S0511,4,False,,
S0511,5,True,4.0,4
S0511,6,True,3.7,2
S0511,7,False,,
S0512,1,True,3.6,4
S0512,2,False,,
S0512,3,False,,
S0512,4,False,,
S0512,5,False,,
S0512,6,False,,
S0512,7,True,2.3,0
S0513,1,True,4.4,1
S0513,2,False,,
S0513,3,True,3.7,0
S0513,4,True,4.2,0
S0513,5,True,3.5,0
S0513,6,False,,
S0513,7,False,,
S0514,1,False,,
S0514,2,True,4.1,1
S0514,3,False,,
S0514,4,True,3.6,1
S0514,5,True,4.1,1
S0514,6,False,,
S0514,7,True,3.9,1
S0515,1,True,4.7,3
S0515,2,False,,
S0515,3,True,4.5,3
S0515,4,False,,
S0515,5,True,3.9,0
S0515,6,True,4.6,1
S0515,7,True,4.5,1
S0516,1,True,3.7,6
S0516,2,False,,
S0516,3,False,,
S0516,4,False,,
S0516,5,True,4.2,5
S0516,6,True,3.9,5
S0516,7,True,3.8,6
S0517,1,True,2.5,0
S0517,2,False,,
S0517,3,True,2.6,0
S0517,4,True,2.3,0
S0517,5,False,,
S0517,6,True,2.4,0
S0517,7,True,1.9,0
S0518,1,True,3.0,3
S0518,2,False,,
S0518,3,True,2.9,0
S0518,4,False,,
S0518,5,False,,
S0518,6,True,2.5,0
S0518,7,True,2.8,1
S0519,1,True,3.3,1
S0519,2,True,3.0,0
S0519,3,False,,
S0519,4,True,3.3,1
S0519,5,True,3.2,2
S0519,6,True,3.4,1
S0519,7,True,3.1,0
S0520,1,True,2.5,2
S0520,2,True,2.9,1
S0520,3,False,,
S0520,4,True,2.9,3
S0520,5,True,2.3,3
S0520,6,True,2.6,4
S0520,7,False,,
S0521,1,False,,
S0521,2,True,3.5,5
S0521,3,False,,
S0521,4,True,3.8,7
S0521,5,True,3.3,4
S0521,6,True,3.6,5
S0521,7,False,,
S0522,1,True,3.6,5
S0522,2,True,3.3,6
S0522,3,False,,
S0522,4,False,,
S0522,5,True,3.0,3
S0522,6,True,2.8,2
S0522,7,False,,
S0523,1,True,5,3
S0523,2,True,4.7,3
S0523,3,True,4.8,2
S0523,4,True,4.4,2
S0523,5,True,4.9,3
S0523,6,True,4.8,1
S0523,7,False,,
S0524,1,True,3.3,6
S0524,2,False,,
S0524,3,False,,
S0524,4,False,,
S0524,5,True,3.3,6
S0524,6,True,3.4,8
S0524,7,True,3.4,6
S0525,1,True,3.2,3
S0525,2,True,3.1,4
S0525,3,True,3.4,3
S0525,4,False,,
S0525,5,True,3.2,4
S0525,6,False,,
S0525,7,True,4.0,4
S0526,1,True,4.7,7
S0526,2,True,4.1,5
S0526,3,False,,
S0526,4,True,4.2,5
S0526,5,True,3.7,6
S0526,6,False,,
S0526,7,False,,
S0527,1,True,2.9,9
S0527,2,False,,
S0527,3,True,2.9,6
S0527,4,True,3.2,7
S0527,5,True,3.6,8
S0527,6,True,3.8,7
S0527,7,True,3.7,9
S0528,1,False,,
S0528,2,True,3.9,4
S0528,3,False,,
S0528,4,True,3.4,4
S0528,5,True,3.1,2
S0528,6,False,,
S0528,7,False,,
S0529,1,True,4.4,6
S0529,2,True,3.9,7
S0529,3,True,4.5,6
S0529,4,True,4.3,5
S0529,5,False,,
S0529,6,True,4.4,5
S0529,7,True,3.9,4
S0530,1,True,4.7,1
S0530,2,True,4.8,1
S0530,3,True,4.5,2
S0530,4,True,4.9,4
S0530,5,False,,
S0530,6,True,4.3,2
S0530,7,True,5,2
S0531,1,True,4.2,2
S0531,2,True,3.7,3
S0531,3,False,,
S0531,4,False,,
S0531,5,True,4.1,2
S0531,6,False,,
S0531,7,False,,
S0532,1,False,,
S0532,2,True,4.1,4
S0532,3,False,,
S0532,4,True,3.7,5
S0532,5,True,3.8,5
S0532,6,True,4.0,5
S0532,7,False,,
S0533,1,True,3.8,4
S0533,2,False,,
S0533,3,False,,
S0533,4,False,,
S0533,5,True,3.7,3
S0533,6,True,3.5,2
S0533,7,True,3.3,3
S0534,1,False,,
S0534,2,True,2.8,6
S0534,3,True,3.1,5
S0534,4,False,,
S0534,5,True,3.2,5
S0534,6,True,4.1,8
S0534,7,True,3.7,6
S0535,1,True,3.9,2
S0535,2,True,3.4,6
S0535,3,True,4.1,5
S0535,4,True,3.9,5
S0535,5,False,,
S0535,6,False,,
S0535,7,True,3.7,5
S0536,1,True,3.5,3
S0536,2,True,4.1,3
S0536,3,True,3.8,3
S0536,4,True,3.7,2
S0536,5,False,,
S0536,6,False,,
S0536,7,False,,
S0537,1,False,,
S0537,2,True,3.5,3
S0537,3,True,4.2,4
S0537,4,True,3.5,1
S0537,5,True,4.2,2
S0537,6,False,,
S0537,7,False,,
S0538,1,True,3.1,3
S0538,2,True,3.0,2
S0538,3,False,,
S0538,4,True,3.2,2
S0538,5,True,3.4,4
S0538,6,True,3.1,2
S0538,7,True,3.0,4
S0539,1,False,,
S0539,2,True,2.8,5
S0539,3,True,2.5,2
S0539,4,True,2.6,3
S0539,5,False,,
S0539,6,True,2.3,6
S0539,7,True,2.0,2
S0540,1,True,3.3,2
S0540,2,True,2.8,3
S0540,3,False,,
S0540,4,True,4.1,3
S0540,5,False,,
S0540,6,True,3.4,3
S0540,7,True,3.3,4
S0541,1,True,4.0,0
S0541,2,False,,
S0541,3,True,4.1,0
S0541,4,False,,
S0541,5,True,4.1,0
S0541,6,True,3.9,0
S0541,7,True,4.1,0
S0542,1,True,2.5,6
S0542,2,False,,
S0542,3,True,2.8,4
S0542,4,False,,
S0542,5,False,,
S0542,6,True,1.9,1
S0542,7,True,1.6,1
S0543,1,False,,
S0543,2,True,3.5,1
S0543,3,True,3.4,2
S0543,4,True,3.2,1
S0543,5,True,3.0,0
S0543,6,True,3.3,3
S0543,7,True,3.1,0
S0544,1,True,2.9,8
S0544,2,True,3.2,7
S0544,3,True,2.8,9
S0544,4,False,,
S0544,5,False,,
S0544,6,True,3.2,7
S0544,7,False,,
S0545,1,True,3.4,5
S0545,2,False,,
S0545,3,False,,
S0545,4,False,,
S0545,5,False,,
S0545,6,True,4.1,5
S0545,7,False,,
S0546,1,True,3.6,4
S0546,2,False,,
S0546,3,False,,
S0546,4,False,,
S0546,5,True,3.9,3
S0546,6,True,4.0,3
S0546,7,True,4.0,4
S0547,1,True,3.6,4
S0547,2,False,,
S0547,3,False,,
S0547,4,True,2.8,2
S0547,5,False,,
S0547,6,True,3.2,2
S0547,7,False,,
S0548,1,True,4.2,6
S0548,2,False,,
S0548,3,False,,
S0548,4,False,,
S0548,5,False,,
S0548,6,True,4.2,4
S0548,7,True,3.4,5
S0549,1,True,2.2,2
S0549,2,True,2.2,2
S0549,3,False,,
S0549,4,True,2.4,2
S0549,5,False,,
S0549,6,True,1.7,0
S0549,7,True,1.8,0
S0550,1,True,2.7,4
S0550,2,True,3.2,3
S0550,3,True,2.2,1
S0550,4,True,2.3,1
S0550,5,False,,
S0550,6,False,,
S0550,7,True,1.7,0
S0551,1,True,3.7,1
S0551,2,True,3.5,0
S0551,3,True,3.3,2
S0551,4,False,,
S0551,5,True,2.9,0
S0551,6,True,2.7,0
S0551,7,False,,
S0552,1,False,,
S0552,2,True,2.5,1
S0552,3,True,2.4,1
S0552,4,True,2.6,0
S0552,5,False,,
S0552,6,True,2.8,1
S0552,7,True,2.8,0
S0553,1,True,4.7,10
S0553,2,False,,
S0553,3,True,4.7,8
S0553,4,True,4.6,8
S0553,5,False,,
S0553,6,False,,
S0553,7,True,4.9,9
S0554,1,True,4.3,2
S0554,2,True,4.1,1
S0554,3,True,4.1,0
S0554,4,True,3.6,0
S0554,5,False,,
S0554,6,False,,
S0554,7,False,,
S0555,1,False,,
S0555,2,True,4.1,2
S0555,3,True,4.9,1
S0555,4,True,4.1,5
S0555,5,True,4.8,5
S0555,6,True,4.3,3
S0555,7,True,4.3,3
S0556,1,True,2.2,2
S0556,2,True,3.2,5
S0556,3,False,,
S0556,4,True,2.5,2
S0556,5,True,2.5,4
S0556,6,True,2.3,2
S0556,7,False,,
S0557,1,True,5,8
S0557,2,False,,
S0557,3,True,5,9
S0557,4,True,4.7,9
S0557,5,True,4.3,7
S0557,6,True,5.0,5
S0557,7,False,,
S0558,1,False,,
S0558,2,True,3.9,1
S0558,3,True,3.6,1
S0558,4,True,4.1,3
S0558,5,True,3.7,3
S0558,6,True,4.4,3
S0558,7,False,,
S0559,1,True,2.0,5
S0559,2,False,,
S0559,3,True,2.1,5
S0559,4,False,,
S0559,5,True,2.6,7
S0559,6,True,3.0,6
S0559,7,False,,
S0560,1,True,2.2,1
S0560,2,True,2.9,2
S0560,3,True,2.2,2
S0560,4,True,2.8,1
S0560,5,False,,
S0560,6,False,,
S0560,7,True,2.4,1
S0561,1,True,3.6,7
S0561,2,False,,
S0561,3,True,4.0,4
S0561,4,True,3.3,6
S0561,5,True,3.8,7
S0561,6,False,,
S0561,7,True,4.7,7
S0562,1,False,,
S0562,2,False,,
S0562,3,True,1.3,5
S0562,4,True,2.0,4
S0562,5,True,1.7,2
S0562,6,True,1.8,3
S0562,7,False,,
S0563,1,True,3.6,8
S0563,2,True,3.9,7
S0563,3,True,3.3,5
S0563,4,True,3.4,5
S0563,5,True,2.9,6
S0563,6,True,3.2,6
S0563,7,True,2.6,5
S0564,1,True,2.6,5
S0564,2,True,2.3,7
S0564,3,False,,
S0564,4,True,1.9,6
S0564,5,True,2.0,6
S0564,6,False,,
S0564,7,False,,
S0565,1,False,,
S0565,2,True,2.8,0
S0565,3,False,,
S0565,4,True,2.4,2
S0565,5,True,2.4,0
S0565,6,True,1.9,1
S0565,7,True,2.0,0
S0566,1,True,3.8,8
S0566,2,True,3.6,7
S0566,3,True,4.2,8
S0566,4,True,3.7,7
S0566,5,False,,
S0566,6,False,,
S0566,7,True,3.4,7
S0567,1,False,,
S0567,2,False,,
S0567,3,False,,
S0567,4,True,3.7,5
S0567,5,True,3.3,5
S0567,6,True,3.9,5
S0567,7,True,3.0,6
S0568,1,False,,
S0568,2,True,2.6,5
S0568,3,False,,
S0568,4,True,2.2,5
S0568,5,False,,
S0568,6,True,2.8,7
S0568,7,True,3.3,6
S0569,1,False,,
S0569,2,True,3.0,8
S0569,3,True,3.8,10
S0569,4,True,3.6,7
S0569,5,True,3.3,5
S0569,6,True,3.6,8
S0569,7,True,3.3,7
S0570,1,True,3.0,6
S0570,2,True,3.6,7
S0570,3,False,,
S0570,4,True,3.2,8
S0570,5,True,3.1,8
S0570,6,True,3.3,9
S0570,7,False,,
S0571,1,False,,
S0571,2,False,,
S0571,3,False,,
S0571,4,True,3.4,10
S0571,5,False,,
S0571,6,False,,
S0571,7,False,,
S0572,1,False,,
S0572,2,False,,
S0572,3,True,2.0,0
S0572,4,True,2.2,0
S0572,5,True,1.8,0
S0572,6,True,1.3,0
S0572,7,False,,
S0573,1,False,,
S0573,2,False,,
S0573,3,True,3.5,7
S0573,4,True,3.7,6
S0573,5,True,3.7,5
S0573,6,True,3.8,8
S0573,7,True,3.4,5
S0574,1,True,3.1,6
S0574,2,False,,
S0574,3,True,3.6,3
S0574,4,False,,
S0574,5,True,3.6,6
S0574,6,False,,
S0574,7,False,,
S0575,1,False,,
S0575,2,True,4.3,0
S0575,3,False,,
S0575,4,True,4.5,0
S0575,5,False,,
S0575,6,True,3.7,0
S0575,7,False,,
S0576,1,True,2.8,3
S0576,2,True,2.7,2
S0576,3,False,,
S0576,4,False,,
S0576,5,True,1.7,0
S0576,6,True,1.4,1
S0576,7,False,,
S0577,1,True,3.6,0
S0577,2,True,3.7,0
S0577,3,True,3.6,0
S0577,4,True,3.5,0
S0577,5,True,3.8,0
S0577,6,True,4.1,0
S0577,7,True,3.3,0
S0578,1,False,,
S0578,2,False,,
S0578,3,False,,
S0578,4,True,4.1,0
S0578,5,True,4.4,0
S0578,6,True,4.1,0
S0578,7,True,4.4,0
S0579,1,True,3.3,4
S0579,2,False,,
S0579,3,True,2.9,4
S0579,4,True,2.6,4
S0579,5,True,3.8,3
S0579,6,True,2.7,6
S0579,7,True,2.8,6
S0580,1,False,,
S0580,2,True,2.8,0
S0580,3,True,2.7,1
S0580,4,False,,
S0580,5,False,,
S0580,6,True,2.5,0
S0580,7,True,2.8,0
S0581,1,False,,
S0581,2,False,,
S0581,3,False,,
S0581,4,False,,
S0581,5,False,,
S0581,6,True,3.6,4
S0581,7,False,,
S0582,1,False,,
S0582,2,False,,
S0582,3,True,3.7,0
S0582,4,False,,
S0582,5,True,3.2,0
S0582,6,True,2.8,0
S0582,7,False,,
S0583,1,False,,
S0583,2,True,3.5,10
S0583,3,True,3.7,9
S0583,4,True,3.4,10
S0583,5,True,3.6,8
S0583,6,False,,
S0583,7,False,,
S0584,1,False,,
S0584,2,True,3.9,4
S0584,3,True,4.3,4
S0584,4,False,,
S0584,5,True,3.4,3
S0584,6,False,,
S0584,7,True,4.5,4
S0585,1,False,,
S0585,2,True,2.8,1
S0585,3,False,,
S0585,4,True,2.5,0
S0585,5,True,2.5,0
S0585,6,True,2.3,1
S0585,7,False,,
S0586,1,True,4.6,6
S0586,2,True,4.4,7
S0586,3,True,4.5,6
S0586,4,True,4.7,6
S0586,5,False,,
S0586,6,False,,
S0586,7,False,,
S0587,1,True,3.2,8
S0587,2,True,3.3,9
S0587,3,True,2.8,7
S0587,4,True,2.5,7
S0587,5,True,2.7,9
S0587,6,True,2.7,8
S0587,7,True,3.1,9
S0588,1,False,,
S0588,2,False,,
S0588,3,True,3.9,3
S0588,4,True,4.5,4
S0588,5,False,,
S0588,6,True,4.3,3
S0588,7,True,3.7,6
S0589,1,True,3.4,0
S0589,2,False,,
S0589,3,False,,
S0589,4,False,,
S0589,5,False,,
S0589,6,False,,
S0589,7,False,,
S0590,1,False,,
S0590,2,True,2.7,1
S0590,3,True,3.0,0
S0590,4,True,3.0,0
S0590,5,True,3.0,1
S0590,6,False,,
S0590,7,True,2.9,0
S0591,1,False,,
S0591,2,True,4.3,4
S0591,3,False,,
S0591,4,False,,
S0591,5,True,3.4,3
S0591,6,True,3.3,5
S0591,7,False,,
S0592,1,True,3.7,6
S0592,2,True,3.0,9
S0592,3,True,2.7,7
S0592,4,True,2.7,7
S0592,5,False,,
S0592,6,False,,
S0592,7,True,1.8,6
S0593,1,True,3.3,1
S0593,2,True,3.3,0
S0593,3,False,,
S0593,4,True,3.3,0
S0593,5,False,,
S0593,6,True,2.8,0
S0593,7,True,2.1,0
S0594,1,False,,
S0594,2,True,3.9,5
S0594,3,False,,
S0594,4,False,,
S0594,5,True,3.7,7
S0594,6,False,,
S0594,7,False,,
S0595,1,True,3.9,2
S0595,2,True,4.0,2
S0595,3,False,,
S0595,4,True,3.9,4
S0595,5,True,3.9,3
S0595,6,True,3.8,4
S0595,7,False,,
S0596,1,False,,
S0596,2,True,3.4,0
S0596,3,True,3.5,0
S0596,4,False,,
S0596,5,True,3.4,1
S0596,6,False,,
S0596,7,True,3.2,0
S0597,1,True,3.6,12
S0597,2,True,3.3,11
S0597,3,False,,
S0597,4,True,2.7,12
S0597,5,False,,
S0597,6,True,3.3,11
S0597,7,False,,
S0598,1,True,3.5,6
S0598,2,False,,
S0598,3,True,3.6,3
S0598,4,False,,
S0598,5,True,3.9,4
S0598,6,True,4.0,5
S0598,7,True,4.2,3
S0599,1,True,3.1,3
S0599,2,False,,
S0599,3,False,,
S0599,4,False,,
S0599,5,True,3.1,3
S0599,6,False,,
S0599,7,True,2.8,4
S0600,1,True,3.3,6
S0600,2,True,3.2,2
S0600,3,False,,
S0600,4,True,3.6,4
S0600,5,True,3.5,6
S0600,6,True,3.9,5
S0600,7,True,3.9,3
S0601,1,False,,
S0601,2,True,3.1,0
S0601,3,False,,
S0601,4,True,2.9,0
S0601,5,True,2.8,0
S0601,6,True,2.5,0
S0601,7,True,2.6,1
S0602,1,True,3.7,1
S0602,2,True,4.3,2
S0602,3,True,3.9,0
S0602,4,True,3.7,0
S0602,5,True,4.0,0
S0602,6,False,,
S0602,7,True,3.1,0
S0603,1,True,2.9,2
S0603,2,True,3.0,0
S0603,3,False,,
S0603,4,False,,
S0603,5,True,2.3,0
S0603,6,False,,
S0603,7,True,2.1,0
S0604,1,True,3.6,4
S0604,2,False,,
S0604,3,False,,
S0604,4,True,3.8,4
S0604,5,False,,
S0604,6,True,3.9,6
S0604,7,True,4.4,6
S0605,1,True,3.5,4
S0605,2,True,3.9,4
S0605,3,True,3.9,6
S0605,4,False,,
S0605,5,True,3.9,3
S0605,6,True,3.3,5
S0605,7,False,,
S0606,1,False,,
S0606,2,False,,
S0606,3,True,3.7,3
S0606,4,False,,
S0606,5,True,3.5,4
S0606,6,True,4.0,3
S0606,7,True,4.2,4
S0607,1,True,4.0,2
S0607,2,True,3.6,5
S0607,3,True,3.5,3
S0607,4,False,,
S0607,5,True,3.9,1
S0607,6,False,,
S0607,7,False,,
S0608,1,True,3.6,6
S0608,2,True,4.2,5
S0608,3,True,3.3,5
S0608,4,True,3.8,6
S0608,5,True,4.1,6
S0608,6,False,,
S0608,7,True,3.8,5
S0609,1,False,,
S0609,2,True,3.3,5
S0609,3,True,3.3,6
S0609,4,True,3.9,7
S0609,5,True,3.5,6
S0609,6,True,3.1,4
S0609,7,True,3.3,5
S0610,1,True,3.5,2
S0610,2,True,3.0,5
S0610,3,True,3.8,2
S0610,4,True,3.2,2
S0610,5,False,,
S0610,6,False,,
S0610,7,False,,
S0611,1,False,,
S0611,2,True,4.1,3
S0611,3,True,4.2,4
S0611,4,True,3.9,4
S0611,5,True,3.5,4
S0611,6,True,4.0,4
S0611,7,True,3.7,5
S0612,1,True,3.4,2
S0612,2,False,,
S0612,3,True,3.4,1
S0612,4,True,2.9,0
S0612,5,True,2.8,1
S0612,6,True,2.5,0
S0612,7,False,,
S0613,1,False,,
S0613,2,True,4.1,9
S0613,3,True,4.1,4
S0613,4,True,3.3,6
S0613,5,True,4.2,7
S0613,6,False,,
S0613,7,False,,
S0614,1,False,,
S0614,2,False,,
S0614,3,True,2.5,1
S0614,4,True,2.5,2
S0614,5,False,,
S0614,6,True,2.5,1
S0614,7,False,,
S0615,1,True,3.7,2
S0615,2,True,3.7,0
S0615,3,True,4.2,3
S0615,4,False,,
S0615,5,True,3.1,4
S0615,6,False,,
S0615,7,True,3.7,2
S0616,1,True,4.6,0
S0616,2,True,4.0,1
S0616,3,False,,
S0616,4,False,,
S0616,5,True,4.5,0
S0616,6,True,4.1,1
S0616,7,False,,
S0617,1,False,,
S0617,2,True,4.8,3
S0617,3,True,4.9,3
S0617,4,True,4.5,3
S0617,5,True,4.7,4
S0617,6,True,4.5,2
S0617,7,True,5,4
S0618,1,False,,
S0618,2,True,2.2,4
S0618,3,False,,
S0618,4,True,2.5,3
S0618,5,True,1.9,3
S0618,6,True,2.5,4
S0618,7,False,,
S0619,1,False,,
S0619,2,True,2.9,7
S0619,3,True,2.7,7
S0619,4,False,,
S0619,5,True,2.9,8
S0619,6,False,,
S0619,7,True,4.1,8
S0620,1,True,4.0,5
S0620,2,False,,
S0620,3,True,4.2,4
S0620,4,False,,
S0620,5,False,,
S0620,6,True,4.0,5
S0620,7,True,4.0,4
S0621,1,True,3.6,4
S0621,2,True,3.1,7
S0621,3,True,2.6,4
S0621,4,True,3.2,5
S0621,5,True,2.7,4
S0621,6,True,3.0,5
S0621,7,False,,
S0622,1,True,2.3,0
S0622,2,False,,
S0622,3,False,,
S0622,4,True,2.4,0
S0622,5,True,2.7,1
S0622,6,True,2.6,2
S0622,7,True,3.1,1
S0623,1,True,3.6,7
S0623,2,True,3.6,6
S0623,3,True,3.3,5
S0623,4,False,,
S0623,5,True,3.6,7
S0623,6,True,3.8,8
S0623,7,False,,
S0624,1,True,3.9,4
S0624,2,True,3.7,3
S0624,3,False,,
S0624,4,False,,
S0624,5,False,,
S0624,6,True,3.3,3
S0624,7,True,2.9,1
S0625,1,True,2.5,2
S0625,2,True,2.8,3
S0625,3,True,2.7,3
S0625,4,True,2.5,2
S0625,5,True,3.3,4
S0625,6,True,2.1,1
S0625,7,True,2.9,2
S0626,1,False,,
S0626,2,False,,
S0626,3,False,,
S0626,4,True,3.2,6
S0626,5,False,,
S0626,6,True,3.1,6
S0626,7,True,3.0,5
S0627,1,True,3.8,3
S0627,2,True,4.1,2
S0627,3,True,4.2,3
S0627,4,False,,
S0627,5,True,4.2,4
S0627,6,True,4.1,1
S0627,7,True,4.2,3
S0628,1,True,2.9,4
S0628,2,False,,
S0628,3,True,3.3,4
S0628,4,False,,
S0628,5,False,,
S0628,6,True,3.7,7
S0628,7,False,,
S0629,1,True,5,4
S0629,2,True,5,2
S0629,3,False,,
S0629,4,True,4.9,3
S0629,5,True,5,4
S0629,6,False,,
S0629,7,True,5,4
S0630,1,True,4.7,4
S0630,2,False,,
S0630,3,True,5,3
S0630,4,True,4.2,5
S0630,5,True,4.2,4
S0630,6,False,,
S0630,7,False,,
S0631,1,True,3.6,2
S0631,2,True,2.9,2
S0631,3,True,2.7,1
S0631,4,False,,
S0631,5,True,2.5,0
S0631,6,True,2.3,1
S0631,7,True,2.4,0
S0632,1,False,,
S0632,2,False,,
S0632,3,True,4.1,1
S0632,4,False,,
S0632,5,True,3.7,3
S0632,6,True,4.0,1
S0632,7,False,,
S0633,1,True,5.0,8
S0633,2,False,,
S0633,3,True,4.2,7
S0633,4,True,4.7,7
S0633,5,True,5,6
S0633,6,False,,
S0633,7,True,5,8
S0634,1,True,4.5,3
S0634,2,True,4.5,3
S0634,3,False,,
S0634,4,False,,
S0634,5,False,,
S0634,6,False,,
S0634,7,False,,
S0635,1,True,4.9,5
S0635,2,False,,
S0635,3,True,4.8,5
S0635,4,False,,
S0635,5,False,,
S0635,6,True,4.8,3
S0635,7,False,,
S0636,1,True,2.9,6
S0636,2,True,3.3,5
S0636,3,False,,
S0636,4,False,,
S0636,5,True,2.8,7
S0636,6,False,,
S0636,7,True,2.8,5
S0637,1,True,2.9,1
S0637,2,True,2.9,1
S0637,3,True,3.2,1
S0637,4,True,3.5,1
